ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\SuiviDeVosFrais.iml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* GSB_Android\
* GSB_Android\.gitignore
* GSB_Android\.gradle\
* GSB_Android\.gradle\2.2.1\
* GSB_Android\.gradle\2.2.1\taskArtifacts\
* GSB_Android\.gradle\2.2.1\taskArtifacts\cache.properties
* GSB_Android\.gradle\2.2.1\taskArtifacts\cache.properties.lock
* GSB_Android\.gradle\2.2.1\taskArtifacts\fileHashes.bin
* GSB_Android\.gradle\2.2.1\taskArtifacts\fileSnapshots.bin
* GSB_Android\.gradle\2.2.1\taskArtifacts\outputFileStates.bin
* GSB_Android\.gradle\2.2.1\taskArtifacts\taskArtifacts.bin
* GSB_Android\.idea\
* GSB_Android\.idea\.name
* GSB_Android\.idea\compiler.xml
* GSB_Android\.idea\copyright\
* GSB_Android\.idea\copyright\profiles_settings.xml
* GSB_Android\.idea\encodings.xml
* GSB_Android\.idea\gradle.xml
* GSB_Android\.idea\libraries\
* GSB_Android\.idea\libraries\appcompat_v7_21_0_2.xml
* GSB_Android\.idea\libraries\support_annotations_21_0_2.xml
* GSB_Android\.idea\libraries\support_v4_21_0_2.xml
* GSB_Android\.idea\misc.xml
* GSB_Android\.idea\modules.xml
* GSB_Android\.idea\scopes\
* GSB_Android\.idea\scopes\scope_settings.xml
* GSB_Android\.idea\vcs.xml
* GSB_Android\.idea\workspace.xml
* GSB_Android\GSB_Android.iml
* GSB_Android\app\
* GSB_Android\app\.gitignore
* GSB_Android\app\app.iml
* GSB_Android\app\build.gradle
* GSB_Android\app\build\
* GSB_Android\app\build\generated\
* GSB_Android\app\build\generated\source\
* GSB_Android\app\build\generated\source\buildConfig\
* GSB_Android\app\build\generated\source\buildConfig\debug\
